R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Paraguay.utf8  LC_CTYPE=Spanish_Paraguay.utf8    LC_MONETARY=Spanish_Paraguay.utf8
[4] LC_NUMERIC=C                      LC_TIME=Spanish_Paraguay.utf8    

time zone: America/Asuncion
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] gt_1.3.0                glue_1.8.0              viridis_0.6.5           viridisLite_0.4.2      
 [5] leaflet_2.2.3           dlookr_0.6.5            explore_1.3.6           dismo_1.3-16           
 [9] plotly_4.11.0           raster_3.6-32           ENMeval_2.0.5.2         rnaturalearthdata_1.0.0
[13] janitor_2.2.1           taxize_0.10.1           rnaturalearth_1.1.0     openxlsx_4.2.8.1       
[17] terra_1.8-97            sp_2.2-0                sf_1.0-23               writexl_1.5.4          
[21] readxl_1.4.5            summarytools_1.1.4      lubridate_1.9.4         forcats_1.0.0          
[25] stringr_1.5.2           dplyr_1.1.4             purrr_1.1.0             readr_2.1.5            
[29] tidyr_1.3.1             tibble_3.3.0            ggplot2_4.0.0           tidyverse_2.0.0        
[33] rio_1.2.3               pacman_0.5.1           

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3 rstudioapi_0.17.1  jsonlite_2.0.0     wk_0.9.4           magrittr_2.0.4    
  [6] magick_2.9.0       farver_2.1.2       rmarkdown_2.29     fs_1.6.6           ragg_1.5.0        
 [11] vctrs_0.6.5        base64enc_0.1-3    htmltools_0.5.8.1  curl_7.0.0         cellranger_1.1.0  
 [16] s2_1.1.9           sass_0.4.10        KernSmooth_2.23-26 htmlwidgets_1.6.4  plyr_1.8.9        
 [21] zoo_1.8-14         whisker_0.4.1      mime_0.13          lifecycle_1.0.4    iterators_1.0.14  
 [26] pkgconfig_2.0.3    R6_2.6.1           fastmap_1.2.0      shiny_1.11.1       snakecase_0.11.1  
 [31] digest_0.6.37      showtext_0.9-7     crosstalk_1.2.2    textshaping_1.0.3  reactR_0.6.1      
 [36] labeling_0.4.3     urltools_1.7.3.1   timechange_0.3.0   httr_1.4.7         compiler_4.5.1    
 [41] proxy_0.4-27       bit64_4.6.0-1      withr_3.0.2        pander_0.6.6       S7_0.2.0          
 [46] backports_1.5.0    DBI_1.2.3          R.utils_2.13.0     MASS_7.3-65        classInt_0.4-11   
 [51] oai_0.4.0          tools_4.5.1        units_1.0-0        ape_5.8-1          reactable_0.4.4   
 [56] zip_2.3.3          httpuv_1.6.16      rgbif_3.8.4        R.oo_1.27.1        promises_1.3.3    
 [61] nlme_3.1-168       grid_4.5.1         rsconnect_1.7.0    checkmate_2.3.3    reshape2_1.4.4    
 [66] generics_0.1.4     predicts_0.1-19    gtable_0.3.6       tzdb_0.5.0         R.methodsS3_1.8.2 
 [71] class_7.3-23       data.table_1.17.8  hms_1.1.3          xml2_1.4.0         utf8_1.2.6        
 [76] markdown_2.0       foreach_1.5.2      pillar_1.11.1      vroom_1.6.5        later_1.4.4       
 [81] pryr_0.1.6         lattice_0.22-7     showtextdb_3.0     bit_4.6.0          tidyselect_1.2.1  
 [86] pagedown_0.23      knitr_1.50         gridExtra_2.3      svglite_2.2.1      crul_1.6.0        
 [91] xfun_0.53          rapportools_1.2    matrixStats_1.5.0  stringi_1.8.7      lazyeval_0.2.2    
 [96] yaml_2.3.10        kableExtra_1.4.0   evaluate_1.0.5     codetools_0.2-20   httpcode_0.3.0    
[101] tcltk_4.5.1        cli_3.6.5          xtable_1.8-4       systemfonts_1.2.3  jquerylib_0.1.4   
[106] Rcpp_1.1.0         triebeard_0.4.1    parallel_4.5.1     scales_1.4.0       sysfonts_0.8.9    
[111] e1071_1.7-16       crayon_1.5.3       rlang_1.1.6       
