R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Paraguay.utf8  LC_CTYPE=Spanish_Paraguay.utf8   
[3] LC_MONETARY=Spanish_Paraguay.utf8 LC_NUMERIC=C                     
[5] LC_TIME=Spanish_Paraguay.utf8    

time zone: America/Asuncion
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] rnaturalearth_1.1.0 openxlsx_4.2.8.1    terra_1.8-97        sp_2.2-0           
 [5] sf_1.0-23           writexl_1.5.4       readxl_1.4.5        summarytools_1.1.4 
 [9] lubridate_1.9.4     forcats_1.0.0       stringr_1.5.2       dplyr_1.1.4        
[13] purrr_1.1.0         readr_2.1.5         tidyr_1.3.1         tibble_3.3.0       
[17] ggplot2_4.0.0       tidyverse_2.0.0     rio_1.2.3           pacman_0.5.1       

loaded via a namespace (and not attached):
 [1] gtable_0.3.6            xfun_0.53               lattice_0.22-7         
 [4] tzdb_0.5.0              vctrs_0.6.5             tools_4.5.1            
 [7] generics_0.1.4          parallel_4.5.1          proxy_0.4-27           
[10] pkgconfig_2.0.3         R.oo_1.27.1             KernSmooth_2.23-26     
[13] data.table_1.17.8       checkmate_2.3.3         pryr_0.1.6             
[16] RColorBrewer_1.1-3      S7_0.2.0                lifecycle_1.0.4        
[19] compiler_4.5.1          farver_2.1.2            rapportools_1.2        
[22] codetools_0.2-20        class_7.3-23            htmltools_0.5.8.1      
[25] yaml_2.3.10             crayon_1.5.3            pillar_1.11.1          
[28] MASS_7.3-65             R.utils_2.13.0          rsconnect_1.7.0        
[31] classInt_0.4-11         wk_0.9.4                magick_2.9.0           
[34] rnaturalearthdata_1.0.0 zip_2.3.3               tidyselect_1.2.1       
[37] digest_0.6.37           stringi_1.8.7           reshape2_1.4.4         
[40] pander_0.6.6            fastmap_1.2.0           grid_4.5.1             
[43] cli_3.6.5               magrittr_2.0.4          base64enc_0.1-3        
[46] e1071_1.7-16            withr_3.0.2             scales_1.4.0           
[49] backports_1.5.0         bit64_4.6.0-1           timechange_0.3.0       
[52] rmarkdown_2.29          matrixStats_1.5.0       bit_4.6.0              
[55] cellranger_1.1.0        R.methodsS3_1.8.2       hms_1.1.3              
[58] evaluate_1.0.5          knitr_1.50              tcltk_4.5.1            
[61] s2_1.1.9                rlang_1.1.6             Rcpp_1.1.0             
[64] glue_1.8.0              DBI_1.2.3               vroom_1.6.5            
[67] rstudioapi_0.17.1       R6_2.6.1                plyr_1.8.9             
[70] units_1.0-0            
