R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Paraguay.utf8  LC_CTYPE=Spanish_Paraguay.utf8   
[3] LC_MONETARY=Spanish_Paraguay.utf8 LC_NUMERIC=C                     
[5] LC_TIME=Spanish_Paraguay.utf8    

time zone: America/Asuncion
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] rnaturalearth_1.1.0 taxize_0.10.1       openxlsx_4.2.8.1   
 [4] terra_1.8-97        sp_2.2-0            sf_1.0-23          
 [7] writexl_1.5.4       readxl_1.4.5        summarytools_1.1.4 
[10] lubridate_1.9.4     forcats_1.0.0       stringr_1.5.2      
[13] dplyr_1.1.4         purrr_1.1.0         readr_2.1.5        
[16] tidyr_1.3.1         tibble_3.3.0        ggplot2_4.0.0      
[19] tidyverse_2.0.0     rio_1.2.3           pacman_0.5.1       

loaded via a namespace (and not attached):
 [1] DBI_1.2.3               tcltk_4.5.1             s2_1.1.9               
 [4] rlang_1.1.6             magrittr_2.0.4          matrixStats_1.5.0      
 [7] e1071_1.7-16            compiler_4.5.1          vctrs_0.6.5            
[10] reshape2_1.4.4          rgbif_3.8.4             httpcode_0.3.0         
[13] pkgconfig_2.0.3         wk_0.9.4                crayon_1.5.3           
[16] fastmap_1.2.0           backports_1.5.0         magick_2.9.0           
[19] pander_0.6.6            rmarkdown_2.29          tzdb_0.5.0             
[22] bit_4.6.0               xfun_0.53               cachem_1.1.0           
[25] jsonlite_2.0.0          pryr_0.1.6              parallel_4.5.1         
[28] R6_2.6.1                bslib_0.9.0             stringi_1.8.7          
[31] RColorBrewer_1.1-3      jquerylib_0.1.4         cellranger_1.1.0       
[34] Rcpp_1.1.0              knitr_1.50              zoo_1.8-14             
[37] triebeard_0.4.1         base64enc_0.1-3         R.utils_2.13.0         
[40] timechange_0.3.0        tidyselect_1.2.1        rstudioapi_0.17.1      
[43] yaml_2.3.10             codetools_0.2-20        curl_7.0.0             
[46] lattice_0.22-7          plyr_1.8.9              withr_3.0.2            
[49] S7_0.2.0                evaluate_1.0.5          rnaturalearthdata_1.0.0
[52] units_1.0-0             proxy_0.4-27            zip_2.3.3              
[55] xml2_1.4.0              pillar_1.11.1           whisker_0.4.1          
[58] KernSmooth_2.23-26      checkmate_2.3.3         generics_0.1.4         
[61] vroom_1.6.5             hms_1.1.3               scales_1.4.0           
[64] class_7.3-23            glue_1.8.0              lazyeval_0.2.2         
[67] tools_4.5.1             data.table_1.17.8       rapportools_1.2        
[70] grid_4.5.1              ape_5.8-1               urltools_1.7.3.1       
[73] nlme_3.1-168            cli_3.6.5               gtable_0.3.6           
[76] R.methodsS3_1.8.2       oai_0.4.0               sass_0.4.10            
[79] digest_0.6.37           classInt_0.4-11         crul_1.6.0             
[82] farver_2.1.2            htmltools_0.5.8.1       R.oo_1.27.1            
[85] lifecycle_1.0.4         httr_1.4.7              bit64_4.6.0-1          
[88] MASS_7.3-65            
