R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Paraguay.utf8 
[2] LC_CTYPE=C                       
[3] LC_MONETARY=Spanish_Paraguay.utf8
[4] LC_NUMERIC=C                     
[5] LC_TIME=Spanish_Paraguay.utf8    

time zone: America/Asuncion
tzcode source: internal

attached base packages:
[1] stats     graphics 
[3] grDevices utils    
[5] datasets  methods  
[7] base     

other attached packages:
 [1] janitor_2.2.1      
 [2] taxize_0.10.1      
 [3] rnaturalearth_1.1.0
 [4] openxlsx_4.2.8.1   
 [5] terra_1.8-97       
 [6] sp_2.2-0           
 [7] sf_1.0-23          
 [8] writexl_1.5.4      
 [9] readxl_1.4.5       
[10] summarytools_1.1.4 
[11] lubridate_1.9.4    
[12] forcats_1.0.0      
[13] stringr_1.5.2      
[14] dplyr_1.1.4        
[15] purrr_1.1.0        
[16] readr_2.1.5        
[17] tidyr_1.3.1        
[18] tibble_3.3.0       
[19] ggplot2_4.0.0      
[20] tidyverse_2.0.0    
[21] rio_1.2.3          
[22] pacman_0.5.1       

loaded via a namespace (and not attached):
 [1] DBI_1.2.3              
 [2] tcltk_4.5.1            
 [3] s2_1.1.9               
 [4] rlang_1.1.6            
 [5] magrittr_2.0.4         
 [6] snakecase_0.11.1       
 [7] matrixStats_1.5.0      
 [8] e1071_1.7-16           
 [9] compiler_4.5.1         
[10] vctrs_0.6.5            
[11] reshape2_1.4.4         
[12] rgbif_3.8.4            
[13] httpcode_0.3.0         
[14] pkgconfig_2.0.3        
[15] wk_0.9.4               
[16] crayon_1.5.3           
[17] fastmap_1.2.0          
[18] backports_1.5.0        
[19] magick_2.9.0           
[20] pander_0.6.6           
[21] utf8_1.2.6             
[22] rmarkdown_2.29         
[23] tzdb_0.5.0             
[24] bit_4.6.0              
[25] xfun_0.53              
[26] jsonlite_2.0.0         
[27] pryr_0.1.6             
[28] parallel_4.5.1         
[29] R6_2.6.1               
[30] stringi_1.8.7          
[31] RColorBrewer_1.1-3     
[32] cellranger_1.1.0       
[33] Rcpp_1.1.0             
[34] knitr_1.50             
[35] zoo_1.8-14             
[36] triebeard_0.4.1        
[37] base64enc_0.1-3        
[38] R.utils_2.13.0         
[39] timechange_0.3.0       
[40] tidyselect_1.2.1       
[41] rstudioapi_0.17.1      
[42] yaml_2.3.10            
[43] codetools_0.2-20       
[44] curl_7.0.0             
[45] lattice_0.22-7         
[46] plyr_1.8.9             
[47] withr_3.0.2            
[48] S7_0.2.0               
[49] evaluate_1.0.5         
[50] rnaturalearthdata_1.0.0
[51] units_1.0-0            
[52] proxy_0.4-27           
[53] zip_2.3.3              
[54] xml2_1.4.0             
[55] pillar_1.11.1          
[56] rsconnect_1.7.0        
[57] whisker_0.4.1          
[58] KernSmooth_2.23-26     
[59] checkmate_2.3.3        
[60] generics_0.1.4         
[61] vroom_1.6.5            
[62] hms_1.1.3              
[63] scales_1.4.0           
[64] class_7.3-23           
[65] glue_1.8.0             
[66] lazyeval_0.2.2         
[67] tools_4.5.1            
[68] data.table_1.17.8      
[69] rapportools_1.2        
[70] grid_4.5.1             
[71] ape_5.8-1              
[72] urltools_1.7.3.1       
[73] nlme_3.1-168           
[74] cli_3.6.5              
[75] gtable_0.3.6           
[76] R.methodsS3_1.8.2      
[77] oai_0.4.0              
[78] digest_0.6.37          
[79] classInt_0.4-11        
[80] crul_1.6.0             
[81] farver_2.1.2           
[82] htmltools_0.5.8.1      
[83] R.oo_1.27.1            
[84] lifecycle_1.0.4        
[85] httr_1.4.7             
[86] bit64_4.6.0-1          
[87] MASS_7.3-65            
