R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Paraguay.utf8  LC_CTYPE=C                        LC_MONETARY=Spanish_Paraguay.utf8
[4] LC_NUMERIC=C                      LC_TIME=Spanish_Paraguay.utf8    

time zone: America/Asuncion
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] taxize_0.10.1       rnaturalearth_1.1.0 openxlsx_4.2.8.1    terra_1.8-97        sp_2.2-0            sf_1.0-23          
 [7] writexl_1.5.4       readxl_1.4.5        summarytools_1.1.4  lubridate_1.9.4     forcats_1.0.0       stringr_1.5.2      
[13] dplyr_1.1.4         purrr_1.1.0         readr_2.1.5         tidyr_1.3.1         tibble_3.3.0        ggplot2_4.0.0      
[19] tidyverse_2.0.0     rio_1.2.3           pacman_0.5.1       

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1        farver_2.1.2            urltools_1.7.3.1        R.utils_2.13.0          S7_0.2.0               
 [6] lazyeval_0.2.2          fastmap_1.2.0           digest_0.6.37           timechange_0.3.0        lifecycle_1.0.4        
[11] magrittr_2.0.4          compiler_4.5.1          rlang_1.1.6             tools_4.5.1             utf8_1.2.6             
[16] yaml_2.3.10             data.table_1.17.8       knitr_1.50              curl_7.0.0              bit_4.6.0              
[21] classInt_0.4-11         xml2_1.4.0              plyr_1.8.9              RColorBrewer_1.1-3      rsconnect_1.7.0        
[26] KernSmooth_2.23-26      httpcode_0.3.0          withr_3.0.2             R.oo_1.27.1             triebeard_0.4.1        
[31] grid_4.5.1              e1071_1.7-16            scales_1.4.0            MASS_7.3-65             crul_1.6.0             
[36] cli_3.6.5               rmarkdown_2.29          crayon_1.5.3            generics_0.1.4          rstudioapi_0.17.1      
[41] httr_1.4.7              rgbif_3.8.4             reshape2_1.4.4          tzdb_0.5.0              ape_5.8-1              
[46] DBI_1.2.3               proxy_0.4-27            pander_0.6.6            parallel_4.5.1          s2_1.1.9               
[51] cellranger_1.1.0        matrixStats_1.5.0       base64enc_0.1-3         vctrs_0.6.5             jsonlite_2.0.0         
[56] hms_1.1.3               rapportools_1.2         bit64_4.6.0-1           magick_2.9.0            units_1.0-0            
[61] glue_1.8.0              codetools_0.2-20        stringi_1.8.7           gtable_0.3.6            pillar_1.11.1          
[66] htmltools_0.5.8.1       rnaturalearthdata_1.0.0 R6_2.6.1                tcltk_4.5.1             wk_0.9.4               
[71] oai_0.4.0               vroom_1.6.5             evaluate_1.0.5          lattice_0.22-7          R.methodsS3_1.8.2      
[76] backports_1.5.0         pryr_0.1.6              class_7.3-23            Rcpp_1.1.0              zip_2.3.3              
[81] nlme_3.1-168            checkmate_2.3.3         whisker_0.4.1           xfun_0.53               zoo_1.8-14             
[86] pkgconfig_2.0.3        
